country,hospital_ID,no_of_staff,no_of_patients,male_patients,female_patients,no_of_beds,hospital_category,No_of_deaths_in_2022,No_of_deaths_in_2023
brazil,18c26fd0fad73e3,1764,9655,166,9489,3903,general,961,976
brazil,afee981fbacdbe8,1527,7809,224,7585,3731,general,776,791
brazil,ce017b247db1ede,642,6029,116,5913,4123,rehabilitation,598,613
brazil,55cc2d7816506bd,201,5096,285,4811,1948,children,505,520
brazil,ec2dae361f8bb30,75,886,230,656,284,general,84,99
brazil,fe8bbb899efcb06,91,959,150,809,145,teaching,91,106
brunei darussalam,9dd10a3ccb2b1bd,1048,3468,122,3346,1838,children,342,357
brunei darussalam,e84e97db7bfaded,138,1145,260,885,666,children,110,125
brunei darussalam,df39abf66ae4d0c,273,8213,212,8001,1516,day_surgery,816,831
brunei darussalam,6b345d487edf9df,425,5533,191,5342,2081,speciality,548,563
bulgaria,e5ca6529dcd4030,329,9890,55,9835,5898,children,984,999
bulgaria,4cd5cc59b0aa9c5,1899,6336,196,6140,2472,research,629,644
bulgaria,a0dcf3bcf1addea,444,4815,298,4517,3037,outpatient,477,492
bulgaria,0fbfeda9d5e0b69,664,3958,58,3900,1198,children,102,117
bulgaria,c44a5cdf9c829e3,104,2273,124,2149,979,teaching,77,92
bulgaria,ee1adb78478bf80,2254,7532,150,7382,7053,general,153,168
bulgaria,2fff9ac231a6768,32,5250,115,5135,80,children,120,135
bulgaria,7647af9d4705c6b,74,9497,199,9298,978,standalone_emergency,181,196
bulgaria,c6eb96acc73baa0,115,3619,42,3577,357,psychiatric,97,112
cambodia,67eeacabcfccb6c,1681,9666,44,9622,8519,outpatient,183,198
cambodia,edbdabfd62cbea7,1013,7663,291,7372,4239,speciality,154,169
cambodia,6bdeeb7334ec8a1,651,7150,261,6889,890,children,147,162
cambodia,dfcadad69fe1d2a,56,305,87,218,67,children,49,64
cambodia,f6025bcbbd3953e,524,1422,291,1131,1355,children,65,80
cambodia,958cabb9b17124d,552,8250,137,8113,2626,children,163,178
cameroon,a8fd24e2bb7d0fd,656,4110,272,3838,3463,research,104,119
cameroon,19d7de485e79df6,651,5594,266,5328,4646,children,125,140
cameroon,3c6fd0d86e7baaf,5,404,57,347,285,children,51,66
cameroon,8c4d487cabce6e9,361,1740,299,1441,581,teaching,70,85
canada,3851f381ea54d70,4448,6765,207,6558,6356,children,142,157
canada,a0bbb5ab97fe257,203,1310,232,1078,501,children,64,79
canada,54fa48043aaacd4,140,3118,73,3045,515,rehabilitation,90,105
canada,0d2d0dc2ddb267c,10,28,50,22,10,standalone_emergency,45,60
canada,60a7985f64acbaf,19,4679,212,4467,694,research,52,67
canada,b87a9762ff1ecdc,2722,9808,205,9603,2841,outpatient,125,140
canada,d17135fb399dd4c,981,2164,207,1957,1417,standalone_emergency,16,31
canada,c8efd8a1ae4e3cf,629,8904,121,8783,1306,psychiatric,112,127
canada,d253b3cee134fed,1220,9633,185,9448,2587,speciality,123,138
canada,e67e4dead7f7ac8,947,5977,104,5873,3092,standalone_emergency,70,85
canada,ef56bdce48de5ff,253,5523,200,5323,2793,speciality,64,79
canada,ba907c2acbc34ba,200,2090,134,1956,316,children,15,30
canada,e0da4a69658eaca,2796,4491,127,4364,3292,rehabilitation,49,64
canada,d457875b76d0ad8,1622,3784,289,3495,1980,children,39,54
canada,ca8e1dfba7b1d8d,112,6628,88,6540,1729,children,80,95
chad,ef7e820bc9f7e49,1504,2861,204,2657,1559,children,26,41
chad,a5e8ce5cf97c2ac,154,8128,44,8084,2028,children,101,116
chad,5e2bb2dace9511e,2211,7007,151,6856,3026,rehabilitation,85,100
chad,f8a35a4b5d7b2c1,75,871,197,674,134,children,-3,12
chad,795195c9db5e1c0,2119,6977,234,6743,4635,research,85,100
chad,de66a10faf4e5b1,2428,4176,29,4147,4032,speciality,45,60
chad,994aad9baa0bef3,516,2251,57,2194,825,day_surgery,17,32
chile,9aaad5026aa8abf,365,8952,90,8862,5909,children,113,128
chile,afeaf6beef0db13,2682,5687,150,5537,4385,children,66,81
chile,391e22a22e6c77a,4255,8917,37,8880,7485,children,112,127
china,e7e0efaacc8122d,146,1623,215,1408,160,children,8,23
china,ceab4db1cad0adf,473,2828,74,2754,737,children,25,40
china,3f665deb1d8d4e9,6293,8303,245,8058,7693,children,104,119
china,4d6a2a19bf95fc4,66,802,193,609,593,research,-4,11
china,dc94cdf6d5bddbd,700,7961,275,7686,5735,rehabilitation,99,114
china,0bcebfcd12bcb7e,1470,5282,221,5061,2962,speciality,60,75
china,8f55cd0ad6dcde2,3179,6202,66,6136,4149,research,74,89
china,a6bc77d5ce07c7b,1687,6947,148,6799,2432,rehabilitation,84,99
china,bcaac3adb10bf1c,1314,6143,290,5853,3560,outpatient,73,88
china,32dffb53469ea98,1857,6330,82,6248,3309,psychiatric,75,90
china,73ab5e45c1e5b55,60,9469,128,9341,84,standalone_emergency,120,135
china,7cf53a7abba2ca1,669,2191,161,2030,1662,standalone_emergency,16,31
china,70eeceee7d6faec,800,2240,278,1962,989,children,17,32
china,1a1402caa5a1f1c,27,4218,87,4131,140,outpatient,45,60
china,699e5b0fe674695,733,9686,222,9464,5120,teaching,123,138
china,35762be17ca3d47,411,1424,150,1274,418,standalone_emergency,5,20
china,de5fc71de825bfc,2223,3825,66,3759,3620,speciality,40,55
colombia,aeec625ffe6bbcc,199,4441,148,4293,3826,children,48,63
colombia,3a3d7c279ef39ed,3365,6864,32,6832,3999,children,83,98
colombia,a9aace4ae9da4e5,450,4066,207,3859,1044,children,43,58
comoros,9fb0f575eda185e,1451,6746,177,6569,3786,children,81,96
comoros,334b91221694b23,20,953,270,683,60,children,6,14
comoros,05bbfbda2ad8e1a,1997,8889,127,8762,6931,children,112,127
congo,6b1bbe5dfdac090,3710,9915,273,9642,6209,research,127,142
congo,da71cdd001e06d6,274,4375,230,4145,918,children,48,63
congo,b7b5ca3592086ed,4155,9684,12,9672,6224,children,123,138
congo,d2b69efedff6f87,23,818,293,525,169,children,9,12
congo,3edc8528529b302,4778,6176,74,6102,5556,children,73,88
congo,a9a62abc02eceeb,1332,8056,242,7814,3269,rehabilitation,100,115
congo,3ee4fbffa7150bc,912,1587,115,1472,1287,psychiatric,8,23
congo,08bccf6da86fba2,87,795,25,770,356,teaching,-4,11
cook islands,d343b9db0563a4e,20,346,118,228,105,children,-10,5
cook islands,ea75cd979ec705f,610,1243,48,1195,766,research,3,18
cook islands,5b62b5165b3a0c8,336,6307,180,6127,741,children,75,90
cook islands,f9a2fb187bcdc9f,4085,5082,208,4874,4898,children,58,73
cook islands,3ddeb6ddcfc4f51,1669,3634,229,3405,2287,children,37,52
cook islands,cb54d184eb3677f,1270,2776,278,2498,2164,psychiatric,25,40
costa rica,b73e7cac4fae8fe,118,3541,236,3305,164,standalone_emergency,36,51
costa rica,eb43ce5cb105fcc,44,4031,111,3920,60,children,43,58
costa rica,c9dbfbffffef44c,223,3511,110,3401,1576,children,35,50
costa rica,521b3d4a4be241e,458,904,148,756,585,children,-2,13
cote d'ivoire,ad2eb3c8c24db87,640,5105,107,4998,3413,children,58,73
cote d'ivoire,50a5cfcded6ad6a,579,816,183,633,629,children,-3,12
cote d'ivoire,2e9eeb3cb58afcd,4980,7578,31,7547,5132,children,93,108
cote d'ivoire,6fcb10da7e6f9df,397,640,45,595,629,day_surgery,-6,9
croatia,e1dd58a2ced2812,3945,6847,146,6701,6256,children,83,98
croatia,136dd17ebfae94f,23,3160,173,2987,137,children,30,45
cuba,dad2bd3ae5ce86d,2369,4878,249,4629,4510,children,55,70
cuba,fa302496c8b81de,1129,2730,90,2640,1496,day_surgery,24,39
cuba,fddf45e1defebbc,8342,9941,292,9649,9506,children,127,142
cuba,cbd16b4174ded61,1450,8841,28,8813,5393,standalone_emergency,111,126
cuba,5a1abaad8cf84dc,191,1715,257,1458,519,outpatient,10,25
cuba,30aa99fbfaf7ae0,593,6139,284,5855,3300,children,73,88
cyprus,ebd8bceefc9a560,519,7982,79,7903,1028,children,99,114
cyprus,abf8dccabe179f9,1158,9440,231,9209,2761,children,120,135
cyprus,d8eae5c3a1f27ef,262,3822,162,3660,684,day_surgery,40,55
cyprus,ebcf126fe9fdead,440,9283,286,8997,773,children,118,133
cyprus,1c1bc158dee046b,2129,8147,14,8133,5505,psychiatric,101,116
czech republic,f8bd41b97f5e96a,166,8263,265,7998,201,children,103,118
czech republic,0aded4af925c9ec,1644,6572,269,6303,2626,children,79,94
